t,RCoutput
1.714000000000000000e+03,-1.238445862985243728e+00
1.715000000000000000e+03,1.033124104118833486e+00
1.716000000000000000e+03,2.565720166103151456e-01
1.717000000000000000e+03,-6.480111459202753110e-01
1.718000000000000000e+03,-3.590094196267754612e-01
1.719000000000000000e+03,-9.789716044051708366e-01
1.720000000000000000e+03,2.898106252313001896e-01
1.721000000000000000e+03,-1.128092385427827082e+00
1.722000000000000000e+03,9.596917480854578741e-01
1.723000000000000000e+03,-9.007389238957053124e-02
1.724000000000000000e+03,-7.105986252927278812e-01
1.725000000000000000e+03,-3.653842544556815675e-01
1.726000000000000000e+03,-1.067225102120319846e+00
1.727000000000000000e+03,4.345345893198340192e-01
1.728000000000000000e+03,-9.793493164150195440e-01
1.729000000000000000e+03,5.532072006761064031e-01
1.730000000000000000e+03,-9.271247420369714831e-01
1.731000000000000000e+03,3.063061254502010833e-01
1.732000000000000000e+03,-1.095598649572546712e+00
1.733000000000000000e+03,8.344058537250491625e-01
1.734000000000000000e+03,-3.575268065600738510e-01
1.735000000000000000e+03,-5.768905476751489125e-01
1.736000000000000000e+03,-6.153994192778480254e-01
1.737000000000000000e+03,-6.250626228602813583e-01
1.738000000000000000e+03,-6.285073316736466964e-01
1.739000000000000000e+03,-6.526549963848999880e-01
1.740000000000000000e+03,-6.213059661739528394e-01
1.741000000000000000e+03,-6.717726026231503056e-01
1.742000000000000000e+03,-5.333315762873445109e-01
1.743000000000000000e+03,-7.725134857088100659e-01
1.744000000000000000e+03,-3.542850433268487365e-01
1.745000000000000000e+03,-1.089915769191705408e+00
1.746000000000000000e+03,5.158855054788791250e-01
1.747000000000000000e+03,-9.150517283090415788e-01
1.748000000000000000e+03,3.713260494236569897e-01
1.749000000000000000e+03,-1.173887512689930190e+00
1.750000000000000000e+03,8.940991463374725612e-01
1.751000000000000000e+03,-1.522906263529968385e-01
1.752000000000000000e+03,-7.475775423087731575e-01
1.753000000000000000e+03,-2.393090660418748516e-01
1.754000000000000000e+03,-1.053685382628214207e+00
1.755000000000000000e+03,6.065440103702677277e-01
1.756000000000000000e+03,-8.722647098284586065e-01
1.757000000000000000e+03,2.151776373882698934e-01
1.758000000000000000e+03,-1.153468736374773762e+00
1.759000000000000000e+03,1.029160492722063669e+00
1.760000000000000000e+03,2.666030840279276504e-02
1.761000000000000000e+03,-7.325961816096824286e-01
1.762000000000000000e+03,-2.479770266300684867e-01
1.763000000000000000e+03,-1.152167535353747496e+00
1.764000000000000000e+03,7.629176639728987297e-01
1.765000000000000000e+03,-4.964688654100903875e-01
1.766000000000000000e+03,-4.911181929212466990e-01
1.767000000000000000e+03,-7.627969676382173603e-01
1.768000000000000000e+03,-3.004216040391947118e-01
1.769000000000000000e+03,-1.134311739102386696e+00
1.770000000000000000e+03,6.776941627776409405e-01
1.771000000000000000e+03,-6.615747660159687626e-01
1.772000000000000000e+03,-1.659133970422854709e-01
1.773000000000000000e+03,-1.147627886320466750e+00
1.774000000000000000e+03,7.636700665959543777e-01
1.775000000000000000e+03,-4.717781609032840606e-01
1.776000000000000000e+03,-4.231104347806966537e-01
1.777000000000000000e+03,-9.103241431389967886e-01
1.778000000000000000e+03,-7.789569741600388397e-03
1.779000000000000000e+03,-1.296704403134611994e+00
1.780000000000000000e+03,1.245772798523038460e+00
1.781000000000000000e+03,8.594999774028622141e-01
1.782000000000000000e+03,4.382009974761613691e-01
1.783000000000000000e+03,-4.857151880154653156e-01
1.784000000000000000e+03,-5.506634943964678897e-01
1.785000000000000000e+03,-7.245940946318203402e-01
1.786000000000000000e+03,-4.322401385011236385e-01
1.787000000000000000e+03,-9.601707539094901378e-01
1.788000000000000000e+03,1.811398040695610945e-01
1.789000000000000000e+03,-1.289648966653953011e+00
1.790000000000000000e+03,1.311849079057426426e+00
1.791000000000000000e+03,1.076263479125648459e+00
1.792000000000000000e+03,9.320034278852746823e-01
1.793000000000000000e+03,4.891337327554312608e-01
1.794000000000000000e+03,-6.992867800152389179e-01
1.795000000000000000e+03,-1.113277063832853742e-01
1.796000000000000000e+03,-7.160893542020172475e-01
1.797000000000000000e+03,9.996724467555146987e-01
1.798000000000000000e+03,-6.059442461483204312e-01
1.799000000000000000e+03,1.616549113160159479e-02
1.800000000000000000e+03,-4.931758005697113312e-01
1.801000000000000000e+03,6.272377436771163772e-01
1.802000000000000000e+03,-6.243487463182895159e-01
1.803000000000000000e+03,6.543546025747168926e-01
1.804000000000000000e+03,-3.804628126667042309e-01
1.805000000000000000e+03,6.094242108126315394e-01
1.806000000000000000e+03,-6.699651959740124951e-01
1.807000000000000000e+03,5.822728622982147328e-01
1.808000000000000000e+03,-4.881209664008157034e-01
1.809000000000000000e+03,6.286680849021046846e-01
1.810000000000000000e+03,-6.610817108873159320e-01
1.811000000000000000e+03,6.441479845575148744e-01
1.812000000000000000e+03,-4.926948279799674424e-01
1.813000000000000000e+03,5.237260789740929567e-01
1.814000000000000000e+03,-6.585346722973741684e-01
1.815000000000000000e+03,7.483852947422766633e-01
1.816000000000000000e+03,-5.133635974455899031e-01
1.817000000000000000e+03,4.932602302224644575e-01
1.818000000000000000e+03,-4.928418108657792729e-01
1.819000000000000000e+03,8.629600894438129721e-01
1.820000000000000000e+03,-6.309447541249646463e-01
1.821000000000000000e+03,5.069580833822113775e-01
1.822000000000000000e+03,-2.393083959267330307e-01
1.823000000000000000e+03,8.985756989217583701e-01
1.824000000000000000e+03,-7.234253414968221385e-01
1.825000000000000000e+03,6.285638946524239046e-01
1.826000000000000000e+03,-4.945029685140323039e-03
1.827000000000000000e+03,9.213857714446973546e-01
1.828000000000000000e+03,-6.823415662111860236e-01
1.829000000000000000e+03,7.930563230296954202e-01
1.830000000000000000e+03,-5.791272614583986567e-02
1.831000000000000000e+03,1.058340757628941198e+00
1.832000000000000000e+03,-8.888573317047199218e-01
1.833000000000000000e+03,3.550548935570176923e-01
1.834000000000000000e+03,5.543008910208158113e-01
1.835000000000000000e+03,5.894905112222126320e-01
1.836000000000000000e+03,5.947036831625966968e-01
1.837000000000000000e+03,6.263157102017213873e-01
1.838000000000000000e+03,6.363228422358515601e-01
1.839000000000000000e+03,6.488287488756316890e-01
1.840000000000000000e+03,6.126314554353324837e-01
1.841000000000000000e+03,6.351259959637065577e-01
1.842000000000000000e+03,5.817258130645681646e-01
